iter,M,N,repetition,loss,med_percentage_error,min_loss,max_loss,std_loss,P1_loss,P5_loss,P10_loss,P25_loss,P50_loss,P75_loss,P90_loss,P95_loss,P99_loss,min_med_percentage_error,max_med_percentage_error,std_med_percentage_error,P1_med_percentage_error,P5_med_percentage_error,P10_med_percentage_error,P25_med_percentage_error,P50_med_percentage_error,P75_med_percentage_error,P90_med_percentage_error,P95_med_percentage_error,P99_med_percentage_error,optimizer,sigma_e,Sobol,user_scheduler,gamma_scheduler,lr
0,100.0,2.0,4.090909090909091,0.45436339781164087,0.047616307,0.4078508892479411,0.5007746179769386,0.03158285457340743,0.40970567164748845,0.41712480124567786,0.42639871324341455,0.42749351094992877,0.4548785709430676,0.4768217668782974,0.49580537118791423,0.4982899945824264,0.5002776932980362,0.047587097,0.047646493,1.9353599037931454e-05,0.04758831858634949,0.04759320616722107,0.04759931564331055,0.04760219156742096,0.047611117362976074,0.047628700733184814,0.04764208197593689,0.04764428734779358,0.04764605164527893,Adam,0.5,False,False,0.95,0.001
100,100.0,2.0,4.090909090909091,0.1376698836969872,0.089431904,0.11628401085718983,0.16095037825454936,0.015556028823364357,0.11670817982406696,0.11840485569157552,0.12052570052596123,0.12497275728262394,0.13498539903060014,0.14985013419146254,0.15475137384032858,0.15785087604743897,0.1603304778131273,0.0844354,0.09391791,0.0026996897910863977,0.08461251258850097,0.08532094955444336,0.08620649576187134,0.08834517002105713,0.08938407897949219,0.09135282039642334,0.09203946590423584,0.09297868609428406,0.09373006224632263,Adam,0.5,False,False,0.95,0.001
200,100.0,2.0,4.090909090909091,0.11654218768597319,0.07984678,0.09782584722389917,0.13678894284669219,0.012076219713569702,0.09824203164935695,0.0999067693511881,0.10198769147847703,0.10766605800462818,0.11739360645447684,0.12267047223085523,0.13065388187952995,0.13372141236311108,0.13617543674997595,0.07621127,0.08420551,0.0022326966240267744,0.07637067437171936,0.07700827717781067,0.0778052806854248,0.07879233360290527,0.07957315444946289,0.0807749330997467,0.08275294303894043,0.08347922563552856,0.08406025171279907,Adam,0.5,False,False,0.95,0.001
300,100.0,2.0,4.090909090909091,0.10208753603707327,0.060318884,0.0870788116465653,0.11607477080464047,0.010986146513469446,0.08731450025344097,0.08825725468094364,0.089435697715322,0.09362899401680236,0.09924011413467233,0.1114460648225641,0.11477353599787676,0.11542415340125861,0.1159446473239641,0.05719906,0.064073384,0.002116076556713682,0.05730447769165039,0.057726144790649414,0.05825322866439819,0.05954045057296753,0.05973398685455322,0.06133067607879639,0.06315481662750244,0.06361410021781921,0.06398152709007263,Adam,0.5,False,False,0.95,0.001
400,100.0,2.0,4.090909090909091,0.09421137016649471,0.039564308,0.08086510974247997,0.11061087666351826,0.010617735724114476,0.08098798525901926,0.08147948732517646,0.08209386490787296,0.08496604818933687,0.09113749624905534,0.10097891849933063,0.10830074926019854,0.10945581296185841,0.1103798639231863,0.036347598,0.042823136,0.0019479306613019527,0.03645838797092438,0.03690154850482941,0.03745549917221069,0.038304686546325684,0.03912210464477539,0.04098355770111084,0.04130208492279053,0.042062610387802124,0.0426710307598114,Adam,0.5,False,False,0.95,0.001
500,100.0,2.0,4.090909090909091,0.0780896957075046,0.031115798,0.07079664415571488,0.09117535442293083,0.00702786847865862,0.07089398162994315,0.0712833315268562,0.07177001889799753,0.07323816223264576,0.07451582731066304,0.08282474883961785,0.08772310610895895,0.0894492302659449,0.09083012959153364,0.029320449,0.03185162,0.0007070132308173141,0.02943533957004547,0.029894903302192688,0.03046935796737671,0.03099973499774933,0.03137126564979553,0.03149963915348053,0.03167593479156494,0.03176377713680267,0.03183405101299286,Adam,0.5,False,False,0.95,0.001
600,100.0,2.0,4.090909090909091,0.07225873735174203,0.02768412,0.056090482554200925,0.08109094773854973,0.007179588403916862,0.056842658571108776,0.05985136263874016,0.0636122427232794,0.06992767855257984,0.0751710456234667,0.0762484025445871,0.07711081251294401,0.07910088012574687,0.08069293421598916,0.01859951,0.030955166,0.004118472585609017,0.018995591998100282,0.02057991921901703,0.022560328245162964,0.02631896734237671,0.02989223599433899,0.030001699924468994,0.03033047914505005,0.03064282238483429,0.030892696976661683,Adam,0.5,False,False,0.95,0.001
700,100.0,2.0,4.090909090909091,0.05699065556746063,0.020822912,0.0483323751324973,0.06226654895936939,0.00432497922820047,0.04878850039276134,0.05061300143381751,0.05289362773513771,0.053481725987278524,0.05889099344392326,0.059771483358836947,0.06124017994360739,0.06175336445148839,0.06216391205779319,0.011137843,0.025175959,0.00529697052186218,0.011367431282997132,0.012285783886909485,0.013433724641799927,0.017689064145088196,0.023056477308273315,0.024637281894683838,0.024780333042144775,0.024978145956993103,0.025136396288871765,Adam,0.5,False,False,0.95,0.001
800,100.0,2.0,4.090909090909091,0.04966376434182593,0.015271363,0.03316383631890836,0.07798713798840942,0.011059179800044025,0.03387088751348791,0.03669909229180611,0.04023434826470385,0.0456640581669948,0.04913773131682429,0.05195957046556916,0.052263537730176654,0.06512533785929303,0.07541477796258615,0.011671692,0.018322706,0.0025984487471107007,0.01171320378780365,0.011879250407218933,0.012086808681488037,0.012500733137130737,0.016317903995513916,0.017560943961143494,0.017884820699691772,0.018103763461112976,0.018278917670249938,Adam,0.5,False,False,0.95,0.001
900,100.0,2.0,4.090909090909091,0.03765905229248375,0.012518124,0.030159369074834526,0.04462243394225777,0.005079511047454036,0.030357758106685378,0.031151314234088786,0.032143259393343046,0.034776732378753845,0.03553111505126321,0.041694726067636065,0.04451660116082078,0.044569517551539276,0.04461185066411407,0.011215955,0.013518214,0.000704317832696576,0.011269325017929077,0.011482805013656616,0.01174965500831604,0.0121554434299469,0.012618452310562134,0.012932375073432922,0.013478338718414307,0.013498276472091675,0.01351422667503357,Adam,0.5,False,False,0.95,0.001
1000,100.0,2.0,4.090909090909091,0.03167107915357437,0.012203913,0.026614020587607295,0.03895413148714319,0.0036848296230175175,0.026800352559147606,0.027545680445308855,0.028477340303010416,0.028871273083423903,0.031312875526283625,0.03286472142246566,0.03695316753727761,0.037953649512210405,0.038754035092156636,0.0105243325,0.014333159,0.0013650047388067954,0.010554641485214233,0.010675877332687378,0.010827422142028809,0.011187762022018433,0.011824429035186768,0.013098418712615967,0.014227360486984253,0.014280259609222412,0.01432257890701294,Adam,0.5,False,False,0.95,0.001
1100,100.0,2.0,4.090909090909091,0.028562036778387943,0.012157183,0.023471395499959354,0.036054605505096836,0.0038565597817879055,0.023479662701223,0.023512731506277598,0.02355406751259584,0.026309533984831997,0.029328838435802605,0.03008095795272531,0.03317491300514166,0.03461475925511925,0.03576663625510132,0.010847002,0.014839947,0.0012931282982886524,0.010872673988342286,0.010975360870361328,0.011103719472885132,0.011149048805236816,0.012058854103088379,0.012672841548919678,0.013874351978302002,0.014357149600982666,0.014743387699127197,Adam,0.5,False,False,0.95,0.001
1200,100.0,2.0,4.090909090909091,0.025348371164664575,0.0115049565,0.020757769723158275,0.03120121836472273,0.0040221169314170625,0.02081293235819347,0.02103358289833426,0.021309396073510244,0.022762042886614903,0.023461242908321685,0.028938312567542007,0.03120121836472273,0.03120121836472273,0.03120121836472273,0.010438889,0.013503581,0.0010169866816336492,0.010466170310974122,0.010575294494628906,0.010711699724197388,0.010817855596542358,0.010922133922576904,0.012167096138000488,0.012841552495956421,0.013172566890716553,0.01343737840652466,Adam,0.5,False,False,0.95,0.001
1300,100.0,2.0,4.090909090909091,0.023238135631725953,0.011350054,0.01916232211298455,0.025657872730220674,0.00179777528090887,0.01937451835043559,0.020223303300239755,0.021284284487494955,0.022958851220083887,0.023421530448740888,0.024001117448338743,0.025298536177639417,0.025478204453930044,0.02562193907496255,0.0103290975,0.013485581,0.0009559236281889588,0.010365623235702514,0.010511726140975952,0.010694354772567749,0.010746374726295471,0.01086243987083435,0.011787578463554382,0.012521207332611084,0.0130033940076828,0.013389143347740174,Adam,0.5,False,False,0.95,0.001
1400,100.0,2.0,4.090909090909091,0.02181868893366326,0.011260894,0.018415669045326044,0.024705582838235648,0.0019659490587519827,0.01855709017026698,0.01912277467003072,0.019829880294735397,0.020191290656157056,0.022292823189363303,0.023344020283519555,0.023728098966849746,0.024216840902542697,0.024607834451097058,0.0103753805,0.013107181,0.00090832761598156,0.010388940572738647,0.010443180799484253,0.01051098108291626,0.010700300335884094,0.010917752981185913,0.011460795998573303,0.012733787298202515,0.012920483946800232,0.013069841265678405,Adam,0.5,False,False,0.95,0.001
1500,100.0,2.0,4.090909090909091,0.02104924492236847,0.011056843,0.018709968976605904,0.022999376412449955,0.0011173793374543088,0.01881092919896104,0.019214770088381572,0.019719571200157236,0.020747161475016512,0.021460917248645166,0.02153833230556422,0.021694437907217763,0.02234690715983386,0.022868882561926734,0.0100875795,0.012750924,0.0007650365749567375,0.010105928778648377,0.010179325938224792,0.010271072387695312,0.010736614465713501,0.01092103123664856,0.011064991354942322,0.012128680944442749,0.012439802289009094,0.01268869936466217,Adam,0.5,False,False,0.95,0.001
1600,100.0,2.0,4.090909090909091,0.02006442359212712,0.010782204,0.0169669115067157,0.022970056964951305,0.0017718989892249594,0.017051902881887477,0.0173918683825746,0.017816825258433498,0.01920912423406749,0.02001657405969934,0.02101216910327036,0.022096205761959423,0.022533131363455364,0.02288267184465212,0.009620547,0.012751341,0.0008220460667318347,0.009658169746398926,0.009808659553527832,0.009996771812438965,0.010416477918624878,0.0106428861618042,0.01088067889213562,0.011524200439453125,0.012137770652770996,0.012628626823425294,Adam,0.5,False,False,0.95,0.001
1700,100.0,2.0,4.090909090909091,0.019699820387131275,0.010476518,0.017208536134494724,0.02380860718475601,0.002623124753691381,0.01722905476176823,0.01731112927086224,0.017413722407229756,0.017508049189697686,0.018774255725852677,0.022186267333268783,0.023263353839615867,0.023535980512185938,0.023754081850241998,0.00932008,0.012100667,0.0007728848503048239,0.009373742341995239,0.009588390588760376,0.009856700897216797,0.010111048817634583,0.010319948196411133,0.01062360405921936,0.01156720519065857,0.011833935976028442,0.01204732060432434,Adam,0.5,False,False,0.95,0.001
1800,100.0,2.0,4.090909090909091,0.018219236527202805,0.010125854,0.014839054685778176,0.02241002797245816,0.002944375427797125,0.014839054685778176,0.014839054685778176,0.014839054685778176,0.015773255269086073,0.017514648998484882,0.02085126170270571,0.021992056282576878,0.02220104212751752,0.022368230803470033,0.00908187,0.01215142,0.0008314942818585488,0.009101209044456483,0.009178563952445984,0.009275257587432861,0.009683102369308472,0.010025322437286377,0.010339885950088501,0.010776937007904053,0.011464178562164307,0.01201397180557251,Adam,0.5,False,False,0.95,0.001
1900,100.0,2.0,4.090909090909091,0.018465008026779445,0.009745262,0.015290608607610246,0.022173950253777545,0.0027506593624790315,0.015332798536255405,0.015501558250836038,0.01571250789406183,0.016240487429397172,0.016816783870606398,0.02078804636959323,0.022173950253777545,0.022173950253777545,0.022173950253777545,0.008384138,0.011785835,0.0008986229539086586,0.008433151245117187,0.008629202842712402,0.008874267339706421,0.009332269430160522,0.009593576192855835,0.010155916213989258,0.010406732559204102,0.011096283793449402,0.011647924780845642,Adam,0.5,False,False,0.95,0.001
2000,100.0,2.0,4.090909090909091,0.019796947827001123,0.009419433,0.01727110242912001,0.02334854136496977,0.002075554687601929,0.01728590526432242,0.017345116605132056,0.017419130781144106,0.01793165421699108,0.01976777595333963,0.021171986210419012,0.022393906645828503,0.022871224005399135,0.023253077893055644,0.008322477,0.011227906,0.0007972497902299788,0.00834980309009552,0.008459106087684631,0.00859573483467102,0.008936434984207153,0.009231239557266235,0.0097273588180542,0.010045647621154785,0.010636776685714722,0.011109679937362671,Adam,0.5,False,False,0.95,0.001
2100,100.0,2.0,4.090909090909091,0.018847795321680325,0.009010995,0.016131182501944796,0.021837570267147603,0.0018242344110541684,0.016139617172555604,0.016173355854998843,0.016215529208052894,0.017913961784842156,0.01902823153027973,0.019547165360161736,0.02137929445129821,0.021608432359222905,0.021791742685562665,0.007979333,0.011264473,0.0008927914790785135,0.008002036809921264,0.00809285044670105,0.008206367492675781,0.008463263511657715,0.00883135199546814,0.009234502911567688,0.009573817253112793,0.010419145226478577,0.011095407605171205,Adam,0.5,False,False,0.95,0.001
2200,100.0,2.0,4.090909090909091,0.017768667921702116,0.008554507,0.014923398964575727,0.020826922364080472,0.002003427356918722,0.015043290492155414,0.015522856602474166,0.016122314240372602,0.016204440656295883,0.017229974517196392,0.019212074346277863,0.020679082270399177,0.020753002317239824,0.020812138354712344,0.007325053,0.010514557,0.0009031151009395987,0.007326680421829224,0.007333189249038696,0.007341325283050537,0.008016660809516907,0.008691757917404175,0.008890673518180847,0.009184777736663818,0.0098496675491333,0.010381579399108887,Adam,0.5,False,False,0.95,0.001
2300,100.0,2.0,4.090909090909091,0.0178298045162095,0.008133116,0.016307051344419014,0.019658216908976407,0.001255375997428649,0.01630886871304632,0.01631613818755554,0.01632522503069207,0.016905042185374152,0.017350341909705056,0.019094782472352752,0.019275025463375402,0.019466621186175904,0.019619897764416305,0.006830603,0.010070175,0.0008573003080843923,0.0068713933229446415,0.007034555077552795,0.007238507270812988,0.007655993103981018,0.008148789405822754,0.00841425359249115,0.008737325668334961,0.00940375030040741,0.009936890006065369,Adam,0.5,False,False,0.95,0.001
2400,100.0,2.0,4.090909090909091,0.017476130129361164,0.0076954556,0.015399864825952889,0.021134838511291328,0.0021363528014017633,0.015399864825952889,0.015399864825952889,0.015399864825952889,0.015978618654177247,0.016811137568909125,0.01860467014447993,0.020822285228584408,0.020978561869937868,0.021103583183020636,0.0061191022,0.009659529,0.0008728585624341646,0.006226971745491028,0.006658449769020081,0.0071977972984313965,0.0073501914739608765,0.007385224103927612,0.008032247424125671,0.008279204368591309,0.008969366550445557,0.009521496295928956,Adam,0.5,False,False,0.95,0.001
2500,100.0,2.0,4.090909090909091,0.016898923207098623,0.0073580686,0.014565377387177668,0.01872764772506072,0.0016970249292920807,0.014565377387177668,0.014565377387177668,0.014565377387177668,0.015072308433562064,0.017703329006216545,0.018069489983082866,0.01868674145435056,0.018707194589705642,0.018723557097989705,0.0058671236,0.009154737,0.0008557259928543297,0.005963918566703796,0.006351098418235779,0.006835073232650757,0.006840109825134277,0.007156968116760254,0.007801353931427002,0.008022665977478027,0.008588701486587524,0.009041529893875123,Adam,0.5,False,False,0.95,0.001
2600,100.0,2.0,4.090909090909091,0.01780727199833585,0.006991023,0.01295504328075895,0.024696011875347885,0.0030754340306690985,0.01315892695542391,0.013974461654083744,0.014993880027408538,0.01604203841018831,0.018085413355163397,0.01890457848535939,0.020112289427315966,0.022404150651331924,0.024237639630544695,0.0058235526,0.00888744,0.000869661153808688,0.005855464935302734,0.005983114242553711,0.006142675876617432,0.006302475929260254,0.0068884193897247314,0.007395237684249878,0.007650047540664673,0.008268743753433228,0.008763700723648071,Adam,0.5,False,False,0.95,0.001
2700,100.0,2.0,4.090909090909091,0.015587902216408028,0.0066876654,0.012770144516780999,0.01907007797305824,0.0021385797785459194,0.012770144516780999,0.012770144516780999,0.012770144516780999,0.013612666421131726,0.015745571346058484,0.017002589142401825,0.017738092892442058,0.01840408543275015,0.01893687946499662,0.005470574,0.008552074,0.0008395976638679444,0.0055159956216812136,0.005697682499885559,0.005924791097640991,0.0061197429895401,0.00666886568069458,0.006952106952667236,0.007426738739013672,0.00798940658569336,0.00843954086303711,Adam,0.5,False,False,0.95,0.001
2800,100.0,2.0,4.090909090909091,0.015655440078690668,0.006439355,0.011919202755879028,0.01750750561940568,0.0016920052148849973,0.012140961422272887,0.013027996087848326,0.014136789419817625,0.014847609633175175,0.015749936619202494,0.017034612541612634,0.017423529434124053,0.017465517526764868,0.017499108000877516,0.005432576,0.008191556,0.0007648458650295729,0.005472037196159363,0.005629882216453552,0.005827188491821289,0.0058518946170806885,0.006481170654296875,0.006673872470855713,0.007090151309967041,0.007640853524208069,0.00808141529560089,Adam,0.5,False,False,0.95,0.001
2900,100.0,2.0,4.090909090909091,0.015043440421435681,0.0061199423,0.011885868853321215,0.021851153339712343,0.0029727308523349824,0.011980616602855546,0.012359607600992875,0.012833346348664537,0.012841819881629642,0.014299688200068135,0.016623561297643585,0.01784453649867971,0.019847844919196028,0.021450491655609083,0.005204797,0.007442206,0.0007224918110821704,0.00521460771560669,0.005253851413726807,0.005302906036376953,0.005541026592254639,0.006140977144241333,0.006553351879119873,0.006977587938308716,0.007209897041320801,0.007395744323730469,Adam,0.5,False,False,0.95,0.001
3000,100.0,2.0,4.090909090909091,0.015967249274726623,0.0059005753,0.013017587207439027,0.01917705038008448,0.001816775106767475,0.013176940504249429,0.013814353691491036,0.014611120175543044,0.014763649104550972,0.01597740126689636,0.01679736469670412,0.018563525704983,0.01887028804253374,0.01911569791257433,0.0050189495,0.0075208247,0.0007550802829872826,0.005018949508666992,0.005018949508666992,0.005018949508666992,0.0053732991218566895,0.005759507417678833,0.00629211962223053,0.006515234708786011,0.007018029689788818,0.007420265674591065,Adam,0.5,False,False,0.95,0.001
3100,100.0,2.0,4.090909090909091,0.014702827871796213,0.0056730863,0.012018614045927438,0.022098264358289696,0.002794880761790311,0.01213197108363163,0.012585399234448397,0.013152184422969357,0.013166013480914745,0.013828654843150035,0.014846188601444474,0.017098500409431484,0.01959838238386059,0.021598287963403878,0.0049003065,0.0071213543,0.0006473010218128067,0.0049206197261810304,0.005001872777938843,0.005103439092636108,0.005158975720405579,0.005557209253311157,0.006047293543815613,0.006118744611740112,0.006620049476623535,0.007021093368530274,Adam,0.5,False,False,0.95,0.001
3200,100.0,2.0,4.090909090909091,0.015341622933590232,0.0054012565,0.01074102751743648,0.020417949652193068,0.0022925636894750665,0.011078078375729467,0.012426281808901412,0.014111536100366343,0.014736067089048174,0.015031962084811818,0.01605803703929848,0.01668587131691624,0.018551910484554655,0.020044741818665387,0.004785508,0.0066382587,0.0005710949943404708,0.00479482114315033,0.004832074046134949,0.004878640174865723,0.004957467317581177,0.005308657884597778,0.005710169672966003,0.005942255258560181,0.006290256977081299,0.0065686583518981935,Adam,0.5,False,False,0.95,0.001
