iter,M,N,repetition,loss,med_percentage_error,min_loss,max_loss,std_loss,P1_loss,P5_loss,P10_loss,P25_loss,P50_loss,P75_loss,P90_loss,P95_loss,P99_loss,min_med_percentage_error,max_med_percentage_error,std_med_percentage_error,P1_med_percentage_error,P5_med_percentage_error,P10_med_percentage_error,P25_med_percentage_error,P50_med_percentage_error,P75_med_percentage_error,P90_med_percentage_error,P95_med_percentage_error,P99_med_percentage_error,optimizer,sigma_e,Sobol,user_scheduler,gamma_scheduler,lr
3300,100.0,2.0,4.090909090909091,0.013211644988666187,0.0052142385,0.009351895871799184,0.018227715697047082,0.0026611516847761018,0.009461875417224208,0.009901793598924308,0.010451691326049435,0.01231878084641278,0.012678201886774714,0.01346322431734586,0.017628157295825276,0.01792793649643618,0.0181677598569249,0.004536301,0.0065479577,0.0005909665097666145,0.004536300897598267,0.004536300897598267,0.004536300897598267,0.004823595285415649,0.005268216133117676,0.005370348691940308,0.005802661180496216,0.006175309419631958,0.006473428010940552,Adam,0.5,False,False,0.95,0.001
3400,100.0,2.0,4.090909090909091,0.01517050246461424,0.0051207705,0.011381837636398457,0.02041692903730326,0.0021940461312777875,0.011593294951364195,0.012439124211227146,0.013496410786055835,0.014323963266078881,0.015063094759481324,0.01568131076755763,0.016363068218169474,0.018389998627736368,0.020011542955389885,0.0045956075,0.0061603487,0.0004743353106019986,0.004608854651451111,0.004661843180656433,0.004728078842163086,0.004771426320075989,0.005062997341156006,0.005226567387580872,0.005767822265625,0.0059640854597091675,0.006121096014976501,Adam,0.5,False,False,0.95,0.001
3500,100.0,2.0,4.090909090909091,0.013735426059971185,0.0050021033,0.009734118943569377,0.018468756647379077,0.0025997928748796822,0.009829903373450181,0.010213041092973395,0.010691963242377414,0.012563277126615983,0.013160556294797147,0.015782258815921595,0.01639118819472622,0.017429972421052646,0.018260999802113792,0.004448205,0.0062924623,0.0005324153991291958,0.004453054070472718,0.004472449421882629,0.0044966936111450195,0.004605963826179504,0.004983961582183838,0.0051757097244262695,0.005378305912017822,0.005835384130477905,0.006201046705245972,Adam,0.5,False,False,0.95,0.001
3600,100.0,2.0,4.090909090909091,0.014854275370123533,0.0048198863,0.011653488701332877,0.0181183768256155,0.0020314734814254613,0.011653488701332877,0.011653488701332877,0.011653488701332877,0.01384003652937871,0.015460447993969848,0.01591851171884706,0.016867770033106622,0.017493073429361062,0.017993316146364614,0.0043357313,0.0060468316,0.0005286705479605879,0.004337930679321289,0.004346728324890137,0.004357725381851196,0.0043844133615493774,0.004750430583953857,0.004967629909515381,0.005420774221420288,0.005733802914619446,0.0059842258691787725,Adam,0.5,False,False,0.95,0.001
3700,100.0,2.0,4.090909090909091,0.013797444731857482,0.004741858,0.01111631124707235,0.017543973131739034,0.001861828088254734,0.011187617375390166,0.011472841888661427,0.011829372530250503,0.0125402202430262,0.013448685859861309,0.014546026922857705,0.015956383920213837,0.016750178525976434,0.017385214210586513,0.0043281913,0.005691111,0.0003865525452178468,0.004344761371612549,0.004411041736602783,0.004493892192840576,0.004546269774436951,0.004559904336929321,0.004845559597015381,0.005156487226486206,0.005423799157142639,0.005637648701667786,Adam,0.5,False,False,0.95,0.001
3800,100.0,2.0,4.090909090909091,0.014216200250599454,0.0045834538,0.010555505146729425,0.017003851208903367,0.0017902935639993282,0.01075136652064526,0.011534812016308595,0.012514118885887764,0.0134697388238683,0.01407464801580756,0.01521363716302527,0.016229122802664284,0.016616487005783824,0.016926378368279458,0.0041764975,0.005427718,0.0003388281955564344,0.004190754890441894,0.004247784614562988,0.0043190717697143555,0.004360973834991455,0.004524976015090942,0.004638403654098511,0.0048683881759643555,0.005148053169250488,0.005371785163879395,Adam,0.5,False,False,0.95,0.001
3900,100.0,2.0,4.090909090909091,0.013295974459636652,0.0044605653,0.00995659882708134,0.0164335015299789,0.002279842558620251,0.010018775818601881,0.010267483784684044,0.010578368742286749,0.011412250598134385,0.013299008003896004,0.015301891368979453,0.015849789411588183,0.01614164547078354,0.01637513031813983,0.0040115416,0.00518018,0.00038017721696655143,0.0040115416049957275,0.0040115416049957275,0.0040115416049957275,0.0042237043380737305,0.00435948371887207,0.00463983416557312,0.004979938268661499,0.005080059170722961,0.0051601558923721315,Adam,0.5,False,False,0.95,0.001
4000,100.0,2.0,4.090909090909091,0.013741594740720427,0.004308565,0.010097554822445554,0.018079107240449224,0.0020139695351470456,0.010253140718005227,0.010875484300243918,0.01165341377804228,0.013125091329049604,0.013621867848378781,0.014493201578873533,0.015091255288886668,0.016585181264667945,0.01778032204529297,0.0039551854,0.004941821,0.00030186651517643,0.003955185413360596,0.003955185413360596,0.003955185413360596,0.004109442234039307,0.004282563924789429,0.004437074065208435,0.004664957523345947,0.004803389310836792,0.004914134740829468,Adam,0.5,False,False,0.95,0.001
4100,100.0,2.0,4.090909090909091,0.01239689359558573,0.004226522,0.008997786934884918,0.01568118996506534,0.002377883908355883,0.008997786934884918,0.008997786934884918,0.008997786934884918,0.01086224167645904,0.01207578014113684,0.014154463693737282,0.015422330872593896,0.015551760418829618,0.015655304055818196,0.0038961172,0.004779756,0.0002765138490045253,0.003897899389266968,0.0039050281047821045,0.003913938999176025,0.004085958003997803,0.00417560338973999,0.00428202748298645,0.004654049873352051,0.0047169029712677,0.00476718544960022,Adam,0.5,False,False,0.95,0.001
4200,100.0,2.0,4.090909090909091,0.013127225765753914,0.0041711493,0.009963527744698589,0.015365226498608227,0.0019506572013933685,0.010064384263185653,0.010467810337133909,0.01097209292956923,0.011269829502935348,0.013651633285931044,0.014645569745129906,0.015323644139025679,0.015344435318816952,0.015361068262649972,0.0038829148,0.0046069026,0.00018910705415841635,0.0039013683795928954,0.003975182771682739,0.004067450761795044,0.004108265042304993,0.0041204094886779785,0.004156723618507385,0.0044148266315460205,0.004510864615440369,0.004587695002555847,Adam,0.5,False,False,0.95,0.001
4300,100.0,2.0,4.090909090909091,0.01245585087969459,0.0039915796,0.01078154252742155,0.018454160164247817,0.002241317805250107,0.010814837032409418,0.010948015052360888,0.011114487577300224,0.011148331203401708,0.011726015788926913,0.012339350552066811,0.014540565187844424,0.01649736267604612,0.01806280066660748,0.0037524998,0.0044362247,0.00019791278907121683,0.003756299614906311,0.0037714987993240356,0.0037904977798461914,0.003867819905281067,0.00396043062210083,0.004102662205696106,0.004148691892623901,0.0042924582958221436,0.004407471418380738,Adam,0.5,False,False,0.95,0.001
4400,100.0,2.0,4.090909090909091,0.012426544656558257,0.0040092547,0.0085519923181476,0.01761816269883184,0.0029184951407599563,0.008590829956051755,0.008746180507668372,0.008940368697189146,0.009987168684724192,0.01280154714546327,0.013643939245429256,0.016303280647337156,0.016960721673084496,0.01748667449368237,0.003756255,0.0044768453,0.0002381516974886237,0.003756508231163025,0.0037575215101242065,0.0037587881088256836,0.0038138926029205322,0.003969252109527588,0.004204362630844116,0.004210770130157471,0.004343807697296143,0.00445023775100708,Adam,0.5,False,False,0.95,0.001
4500,100.0,2.0,4.090909090909091,0.011569472884935211,0.003943771,0.007957579647469598,0.015397738568994257,0.002309247341141842,0.008154902416074505,0.008944193490494131,0.009930807333518662,0.010109592992955179,0.010484736204631914,0.013477466681571577,0.014416288580970086,0.014907013574982171,0.01529959357019184,0.003603518,0.0044187903,0.0002448680037723791,0.003605923056602478,0.003615543246269226,0.003627568483352661,0.003816932439804077,0.003859221935272217,0.004063799977302551,0.004214197397232056,0.00431649386882782,0.004398331046104431,Adam,0.5,False,False,0.95,0.001
4600,100.0,2.0,4.090909090909091,0.012752115772940881,0.0038604601,0.01068074634325336,0.016543016914986636,0.0021151297774428825,0.010692147593797226,0.010737752595972688,0.010794758848692016,0.010874168532754669,0.01309144412193903,0.013758365648056074,0.015762205391146346,0.01615261115306649,0.016464935762602606,0.003563553,0.0044069886,0.0002461263411029653,0.003567257523536682,0.0035820752382278442,0.003600597381591797,0.0037245601415634155,0.0038263797760009766,0.003955036401748657,0.004128754138946533,0.004267871379852295,0.004379165172576904,Adam,0.5,False,False,0.95,0.001
4700,100.0,2.0,4.090909090909091,0.013347656695342021,0.0038293845,0.010662188043188841,0.01727741540921552,0.001728975582254304,0.010802389247513455,0.011363194064811913,0.012064200086434987,0.012359510511251197,0.01298651201434526,0.014026769293787045,0.014848440458186443,0.016062927933700982,0.017034517914112614,0.0035886765,0.004305631,0.00018253915884940353,0.003597047924995422,0.003630533814430237,0.003672391176223755,0.003744363784790039,0.003849238157272339,0.003862723708152771,0.0038729310035705566,0.004089280962944031,0.00426236093044281,Adam,0.5,False,False,0.95,0.001
4800,100.0,2.0,4.090909090909091,0.011876783022279973,0.003856957,0.007049967188480846,0.014459797045704506,0.002190294560768486,0.007308637221079258,0.008343317351472906,0.009636667514464965,0.010818127118509173,0.012808887186576311,0.013435982353990242,0.013762617827478648,0.014111207436591576,0.01439007912388192,0.0034451485,0.004328668,0.0002631202938908312,0.003458791971206665,0.0035133659839630127,0.0035815834999084473,0.0036867260932922363,0.0038567781448364258,0.003991067409515381,0.0041914284229278564,0.004260048270225525,0.00431494414806366,Adam,0.5,False,False,0.95,0.001
4900,100.0,2.0,4.090909090909091,0.0126535520758472,0.003776049,0.010324373672833419,0.014549991987091667,0.001171040734066996,0.010463342073382191,0.01101921567557728,0.01171405767832114,0.012241889726161068,0.012487707342859216,0.013228648205620114,0.014069746430284762,0.014309869208688215,0.014501967431410977,0.0034859776,0.0043930113,0.000242802954966683,0.0034908831119537355,0.003510504961013794,0.003535032272338867,0.0036629587411880493,0.0037210583686828613,0.003813326358795166,0.003952145576477051,0.004172578454017639,0.00434892475605011,Adam,0.5,False,False,0.95,0.001
5000,100.0,2.0,4.090909090909091,0.012149805525844904,0.0037512644,0.008794020704606022,0.018478067522771625,0.0028879869040435912,0.008818323596622655,0.008915535164689185,0.009037049624772349,0.010318190639303993,0.011216000120393182,0.013656154932592587,0.01467162621438762,0.016574846868579622,0.018097423391933227,0.003464222,0.0042193234,0.00024355855496034827,0.0034658998250961305,0.0034726113080978394,0.0034810006618499756,0.0035952478647232056,0.0036635100841522217,0.0038495659828186035,0.00409969687461853,0.004159510135650635,0.0042073607444763185,Adam,0.5,False,False,0.95,0.001
5100,100.0,2.0,4.090909090909091,0.011824096441454214,0.0036913157,0.009511516011268744,0.015686293054382794,0.0017122301446678455,0.00956314714471162,0.009769671678483126,0.010027827345697508,0.010852700180818332,0.011671860336370462,0.012118733147710184,0.013711851716468661,0.014699072385425727,0.01548884892059138,0.0033850074,0.004159391,0.00022791211736893728,0.0033899754285812377,0.003409847617149353,0.003434687852859497,0.0035337358713150024,0.0036922097206115723,0.0037742555141448975,0.00395241379737854,0.004055902361869812,0.00413869321346283,Adam,0.5,False,False,0.95,0.001
5200,100.0,2.0,4.090909090909091,0.01106198505127859,0.003663651,0.0072012760353276275,0.01408210311516163,0.0021835805649914586,0.007298681132459301,0.007688301520985995,0.008175327006644362,0.009508559658184883,0.01209694576348051,0.012472212729754076,0.013008773205480224,0.013545438160320927,0.01397477012419349,0.003298223,0.004001528,0.00024880069056625487,0.003306397795677185,0.0033390969038009644,0.0033799707889556885,0.0035092830657958984,0.00359383225440979,0.003889724612236023,0.004001528024673462,0.004001528024673462,0.004001528024673462,Adam,0.5,False,False,0.95,0.001
5300,100.0,2.0,4.090909090909091,0.011345049477997485,0.0035829355,0.008191694000452533,0.01459384869548126,0.0021891023488287394,0.00825162131628015,0.00849133057959062,0.00879096715872871,0.009423111483151553,0.011623816987530776,0.012522680946132486,0.014574201548386512,0.014584025121933887,0.014591883980771787,0.0032533705,0.0039919913,0.0002043132201967133,0.0032588809728622435,0.003280922770500183,0.0033084750175476074,0.0034953802824020386,0.0035874247550964355,0.003702789545059204,0.0037081241607666016,0.0038500577211380005,0.00396360456943512,Adam,0.5,False,False,0.95,0.001
5400,100.0,2.0,4.090909090909091,0.011479771565892739,0.003528297,0.0053779875475507295,0.013509570886286015,0.0024095829826463466,0.005847462766032822,0.007725363639961191,0.010072739732371652,0.010219262077033674,0.012405865297888433,0.013156892568296937,0.013206626278657542,0.013358098582471778,0.013479276425523169,0.0032600164,0.0037758946,0.00016849683987357986,0.00326312780380249,0.003275573253631592,0.0032911300659179688,0.003411024808883667,0.0035484135150909424,0.0036506354808807373,0.0036533474922180176,0.003714621067047119,0.0037636399269104005,Adam,0.5,False,False,0.95,0.001
5500,100.0,2.0,4.090909090909091,0.011358405235602623,0.0034763704,0.0027250118432633843,0.014977649910919499,0.003553203002239454,0.0033147937597000935,0.005673921425446931,0.008622831007630477,0.010149226699995729,0.011565699102550345,0.013959854993968655,0.014977649910919499,0.014977649910919499,0.014977649910919499,0.003288269,0.0040798485,0.0002435120025200971,0.0032893151044845583,0.0032934993505477905,0.003298729658126831,0.003326714038848877,0.003346860408782959,0.0035355836153030396,0.003715038299560547,0.003897443413734436,0.004043367505073547,Adam,0.5,False,False,0.95,0.001
5600,100.0,2.0,4.090909090909091,0.011001425374829345,0.0034725992,0.00894492865542129,0.013513181569237975,0.001402631444183792,0.009031756633464276,0.009379068545636223,0.009813208435851156,0.010000518904900998,0.010809035407689245,0.011862051719292492,0.012771674808879812,0.013142428189058895,0.01343903089320216,0.0031774044,0.0040412843,0.00024262859042917094,0.0031791269779205323,0.0031860172748565674,0.0031946301460266113,0.0033545196056365967,0.003447800874710083,0.0035836249589920044,0.0036506950855255127,0.00384598970413208,0.004002225399017334,Adam,0.5,False,False,0.95,0.001
5700,100.0,2.0,4.090909090909091,0.010336252925493743,0.0033964624,0.006418222764623688,0.01430228853917792,0.0019921669274819143,0.006671504712401275,0.007684632503511625,0.008951042242399563,0.009301312869819084,0.010244881399288664,0.01107315170323617,0.012055987850667792,0.013179138194922856,0.014077658470326907,0.003089577,0.0037683547,0.00020319580664663171,0.0030986517667770386,0.0031349509954452515,0.0031803250312805176,0.0032733380794525146,0.0034121274948120117,0.0034966766834259033,0.0036454200744628906,0.003706887364387512,0.0037560611963272095,Adam,0.5,False,False,0.95,0.001
5800,100.0,2.0,4.090909090909091,0.009057335260212579,0.0033941134,0.004100970774780159,0.013410696686352117,0.0026223516361007153,0.004427672080688313,0.005734477304320931,0.0073679838338617035,0.007633224853783603,0.008472867282631824,0.010502160418773443,0.012428435903686108,0.012919566295019114,0.013312470608085516,0.0030973554,0.0035745502,0.00014521704474843367,0.0031086176633834837,0.003153666853904724,0.0032099783420562744,0.0033456236124038696,0.0034186244010925293,0.0035115480422973633,0.003533005714416504,0.0035537779331207275,0.0035703957080841066,Adam,0.5,False,False,0.95,0.001
5900,100.0,2.0,4.090909090909091,0.009156215717564122,0.0033670554,0.004802141391459276,0.015556341997250932,0.003205352758694853,0.004839022728587177,0.004986548077098781,0.005170954762738286,0.006693207133591079,0.010134511330131187,0.010502051155176065,0.012082684909461872,0.013819513453356403,0.015208976288472027,0.0031374693,0.0036879778,0.00019027581764771392,0.0031422823667526245,0.0031615346670150757,0.0031856000423431396,0.0032072514295578003,0.003301173448562622,0.003494247794151306,0.003598332405090332,0.0036431550979614258,0.0036790132522583007,Adam,0.5,False,False,0.95,0.001
6000,100.0,2.0,4.090909090909091,0.010708321887206043,0.0033566626,0.006457625624392694,0.014307950565270424,0.002590491734098043,0.006606430896442114,0.007201651984639797,0.0079456783448869,0.008815710528359956,0.011002667515523423,0.013040602536430364,0.013465266443321001,0.013886608504295713,0.014223682153075482,0.0030074716,0.00362733,0.00021523305212184666,0.0030115067958831785,0.0030276477336883545,0.0030478239059448242,0.0032353997230529785,0.0033898353576660156,0.0035580843687057495,0.003573089838027954,0.003600209951400757,0.003621906042098999,Adam,0.5,False,False,0.95,0.001
6100,100.0,2.0,4.090909090909091,0.010030169465259503,0.003289025,0.0071021057984393685,0.01350634980586987,0.002580948446921246,0.007123689137820517,0.007210022495345113,0.0073179391922508575,0.007915079220478809,0.009070122429603198,0.01259147756555042,0.01350634980586987,0.01350634980586987,0.01350634980586987,0.0029822886,0.003449887,0.00017328329447381693,0.0029896259307861327,0.003018975257873535,0.003055661916732788,0.00315682590007782,0.0033687055110931396,0.003411799669265747,0.003446817398071289,0.0034483522176742554,0.0034495800733566283,Adam,0.5,False,False,0.95,0.001
6200,100.0,2.0,4.090909090909091,0.010960980478450991,0.0031798996,0.006737245150914175,0.015437249853447273,0.002556950170167211,0.006831334317004268,0.0072076909813646416,0.007678136811815108,0.009370030177519533,0.01163112644077914,0.012144738041119318,0.013128953861309424,0.014283101857378348,0.015206420254233488,0.002971083,0.0035971105,0.0001678607389426998,0.00297204852104187,0.0029759109020233154,0.002980738878250122,0.0031178146600723267,0.0031575560569763184,0.0032103657722473145,0.003292262554168701,0.003444686532020569,0.003566625714302063,Adam,0.5,False,False,0.95,0.001
6300,100.0,2.0,4.090909090909091,0.010253966849536993,0.0033588058,0.004743426880065159,0.012512724563316143,0.002310930749580397,0.005026155194923245,0.006157068454355588,0.007570710028646016,0.009976448970172424,0.010541832207309101,0.012004345494341493,0.01221721343718482,0.012364969000250482,0.012483173450703012,0.002920568,0.0037653148,0.0002824994279860732,0.0029289543628692625,0.0029624998569488525,0.00300443172454834,0.0032191574573516846,0.003283679485321045,0.0035907626152038574,0.003743380308151245,0.003754347562789917,0.0037631213665008543,Adam,0.5,False,False,0.95,0.001
6400,100.0,2.0,4.090909090909091,0.010523104239590846,0.0032058575,0.004533024599821135,0.012680131749028909,0.0024473316667159655,0.004954459672265627,0.006640199962043599,0.008747375324266062,0.009624206203274638,0.01052132613386776,0.012419571114624777,0.0126004318572901,0.012640281803159504,0.012672161759855029,0.0030078888,0.0034014285,0.00014539728212309045,0.003008332848548889,0.003010109066963196,0.003012329339981079,0.0030944794416427612,0.0031671524047851562,0.003341972827911377,0.0033470988273620605,0.003374263644218445,0.003395995497703552,Adam,0.5,False,False,0.95,0.001
6500,100.0,2.0,4.090909090909091,0.010074394257308389,0.0031934055,0.005120950296898882,0.013829130475280916,0.0025803521489041028,0.005306746443092746,0.006049931027868199,0.006978911758837516,0.00839565606399597,0.010619118248886296,0.011909227696332913,0.012027663651985338,0.012928397063633128,0.013648983792951359,0.0029675066,0.0034377277,0.00012716943985675608,0.0029757827520370483,0.0030088871717453003,0.0030502676963806152,0.003131672739982605,0.0032140016555786133,0.0032215416431427,0.00333559513092041,0.003386661410331726,0.003427514433860779,Adam,0.5,False,False,0.95,0.001
