M,N,repetition,iter,loss,med_percentage_error
100,2,0,0,0.42749351094992877,0.0476287
100,2,0,100,0.14985013419146254,0.08883488
100,2,0,200,0.11739360645447684,0.07885343
100,2,0,300,0.09362899401680236,0.05954045
100,2,0,400,0.08209386490787296,0.040751696
100,2,0,500,0.07331657764451975,0.031371266
100,2,0,600,0.0762484025445871,0.029892236
100,2,0,700,0.05289362773513771,0.024637282
100,2,0,800,0.052263537730176654,0.01788482
100,2,0,900,0.03890243757673084,0.012618452
100,2,0,1000,0.031312875526283625,0.010827422
100,2,0,1100,0.029328838435802605,0.011149049
100,2,0,1200,0.03120121836472273,0.010922134
100,2,0,1300,0.023806329729837268,0.010782719
100,2,0,1400,0.019829880294735397,0.010917753
100,2,0,1500,0.021460917248645166,0.011026859
100,2,0,1600,0.02001657405969934,0.010855526
100,2,0,1700,0.01750874902281384,0.010623604
100,2,0,1800,0.014839054685778176,0.010339886
100,2,0,1900,0.022173950253777545,0.010155916
100,2,0,2000,0.017419130781144106,0.009727359
100,2,0,2100,0.019214320753044408,0.009164631
100,2,0,2200,0.016204440656295883,0.008691758
100,2,0,2300,0.017222326085122235,0.008148789
100,2,0,2400,0.015399864825952889,0.007385224
100,2,0,2500,0.014565377387177668,0.00684011
100,2,0,2600,0.018085413355163397,0.006142676
100,2,0,2700,0.012770144516780999,0.005924791
100,2,0,2800,0.017034612541612634,0.0058271885
100,2,0,2900,0.012833346348664537,0.005302906
100,2,0,3000,0.01597740126689636,0.0050189495
100,2,0,3100,0.013152184422969357,0.005103439
100,2,0,3200,0.015031962084811818,0.00487864
100,2,0,3300,0.012678201886774714,0.004536301
100,2,0,3400,0.015063094759481324,0.004728079
100,2,0,3500,0.013160556294797147,0.0044966936
100,2,0,3600,0.011653488701332877,0.0043577254
100,2,0,3700,0.014546026922857705,0.0045599043
100,2,0,3800,0.014003425808370345,0.004319072
100,2,0,3900,0.010578368742286749,0.0040115416
100,2,0,4000,0.013375866481106342,0.0039551854
100,2,0,4100,0.008997786934884918,0.0041756034
100,2,0,4200,0.014279696961892144,0.0041204095
100,2,0,4300,0.011148331203401708,0.003876388
100,2,0,4400,0.013643939245429256,0.00421077
100,2,0,4500,0.010109592992955179,0.003859222
100,2,0,4600,0.010794758848692016,0.0037370622
100,2,0,4700,0.01298651201434526,0.003872931
100,2,0,4800,0.013762617827478648,0.0039910674
100,2,0,4900,0.012487707342859216,0.0037210584
100,2,0,5000,0.01467162621438762,0.0038102865
100,2,0,5100,0.011972233957743326,0.0036922097
100,2,0,5200,0.012294189908173674,0.004001528
100,2,0,5300,0.009423111483151553,0.0037027895
100,2,0,5400,0.010072739732371652,0.0036506355
100,2,0,5500,0.014977649910919499,0.0034407675
100,2,0,5600,0.01014614746146614,0.0034478009
100,2,0,5700,0.010823230615663182,0.0034121275
100,2,0,5800,0.0073679838338617035,0.0035330057
100,2,0,5900,0.010134511330131187,0.0034874678
100,2,0,6000,0.013465266443321001,0.0035730898
100,2,0,6100,0.01350634980586987,0.0034115314
100,2,0,6200,0.012144738041119318,0.0032103658
100,2,0,6300,0.009976448970172424,0.0035907626
100,2,0,6400,0.012419571114624777,0.0033470988
100,2,0,6500,0.012027663651985338,0.0032215416
100,2,0,6600,0.009039863502303496,0.0032141507
100,2,0,6700,0.009061749320987283,0.0032252073
100,2,0,6800,0.009506393969959535,0.0034937263
100,2,0,6900,0.010823592282150213,0.0030867755
100,2,0,7000,0.009298446458849231,0.0034424663
100,2,0,7100,0.00564495770563919,0.0036722422
100,2,0,7200,0.009770104751680424,0.003344059
100,2,0,7300,0.008774777648607191,0.0034246743
100,2,0,7400,0.010749975951881388,0.0032652318
100,2,0,7500,0.010256478861110528,0.0033731163
100,2,0,7600,0.00885832297450483,0.00321275
100,2,0,7700,0.009982535057129687,0.0030142963
100,2,0,7800,0.010525414437919014,0.0029395223
100,2,0,7900,0.0070427323791699605,0.0031113625
100,2,0,8000,0.0055424564803569455,0.002883315
100,2,0,8100,0.011555331325028157,0.002939254
100,2,0,8200,0.008624122770947098,0.0031091273
100,2,0,8300,0.009897955968895063,0.0032084584
100,2,0,8400,0.011185942628103046,0.0029502213
100,2,0,8500,0.009636767932718403,0.0029154122
100,2,0,8600,0.003876676008110481,0.0028332472
100,2,0,8700,0.0006737936830011122,0.0028185546
100,2,0,8800,0.007379713029133789,0.0027421415
100,2,0,8900,0.005522772842011477,0.0028465688
100,2,0,9000,0.008693741935948462,0.002564162
100,2,0,9100,0.006534132410699243,0.0027894378
100,2,0,9200,0.009379759588628616,0.0025338233
100,2,0,9300,0.007137876321070647,0.0025737882
100,2,0,9400,0.008742606218141692,0.0027310848
100,2,0,9500,0.0022204307173722244,0.0024317503
100,2,0,9600,0.005425893628566344,0.0025858283
100,2,0,9700,0.007444320138944911,0.0024968088
100,2,0,9800,0.004925539413791954,0.0024499893
100,2,0,9900,0.0080532903279851,0.0024579465
100,2,0,0,0.42749351094992877,0.0476287
100,2,0,100,0.14985013419146254,0.08883488
100,2,0,200,0.11739360645447684,0.07885343
100,2,0,300,0.09362899401680236,0.05954045
100,2,0,400,0.08209386490787296,0.040751696
100,2,0,500,0.07331657764451975,0.031371266
100,2,0,600,0.0762484025445871,0.029892236
100,2,0,700,0.05289362773513771,0.024637282
100,2,0,800,0.052263537730176654,0.01788482
100,2,0,900,0.03890243757673084,0.012618452
100,2,0,1000,0.031312875526283625,0.010827422
100,2,0,1100,0.029328838435802605,0.011149049
100,2,0,1200,0.03120121836472273,0.010922134
100,2,0,1300,0.023806329729837268,0.010782719
100,2,0,1400,0.019829880294735397,0.010917753
100,2,0,1500,0.021460917248645166,0.011026859
100,2,0,1600,0.02001657405969934,0.010855526
100,2,0,1700,0.01750874902281384,0.010623604
100,2,0,1800,0.014839054685778176,0.010339886
100,2,0,1900,0.022173950253777545,0.010155916
100,2,0,2000,0.017419130781144106,0.009727359
100,2,0,2100,0.019214320753044408,0.009164631
100,2,0,2200,0.016204440656295883,0.008691758
100,2,0,2300,0.017222326085122235,0.008148789
100,2,0,2400,0.015399864825952889,0.007385224
100,2,0,2500,0.014565377387177668,0.00684011
100,2,0,2600,0.018085413355163397,0.006142676
100,2,0,2700,0.012770144516780999,0.005924791
100,2,0,2800,0.017034612541612634,0.0058271885
100,2,0,2900,0.012833346348664537,0.005302906
100,2,0,3000,0.01597740126689636,0.0050189495
100,2,0,3100,0.013152184422969357,0.005103439
100,2,0,3200,0.015031962084811818,0.00487864
100,2,0,3300,0.012678201886774714,0.004536301
100,2,0,3400,0.015063094759481324,0.004728079
100,2,0,3500,0.013160556294797147,0.0044966936
100,2,0,3600,0.011653488701332877,0.0043577254
100,2,0,3700,0.014546026922857705,0.0045599043
100,2,0,3800,0.014003425808370345,0.004319072
100,2,0,3900,0.010578368742286749,0.0040115416
100,2,0,4000,0.013375866481106342,0.0039551854
100,2,0,4100,0.008997786934884918,0.0041756034
100,2,0,4200,0.014279696961892144,0.0041204095
100,2,0,4300,0.011148331203401708,0.003876388
100,2,0,4400,0.013643939245429256,0.00421077
100,2,0,4500,0.010109592992955179,0.003859222
100,2,0,4600,0.010794758848692016,0.0037370622
100,2,0,4700,0.01298651201434526,0.003872931
100,2,0,4800,0.013762617827478648,0.0039910674
100,2,0,4900,0.012487707342859216,0.0037210584
100,2,0,5000,0.01467162621438762,0.0038102865
100,2,0,5100,0.011972233957743326,0.0036922097
100,2,0,5200,0.012294189908173674,0.004001528
100,2,0,5300,0.009423111483151553,0.0037027895
100,2,0,5400,0.010072739732371652,0.0036506355
100,2,0,5500,0.014977649910919499,0.0034407675
100,2,0,5600,0.01014614746146614,0.0034478009
100,2,0,5700,0.010823230615663182,0.0034121275
100,2,0,5800,0.0073679838338617035,0.0035330057
100,2,0,5900,0.010134511330131187,0.0034874678
100,2,0,6000,0.013465266443321001,0.0035730898
100,2,0,6100,0.01350634980586987,0.0034115314
100,2,0,6200,0.012144738041119318,0.0032103658
100,2,0,6300,0.009976448970172424,0.0035907626
100,2,0,6400,0.012419571114624777,0.0033470988
100,2,0,6500,0.012027663651985338,0.0032215416
100,2,0,6600,0.009039863502303496,0.0032141507
100,2,0,6700,0.009061749320987283,0.0032252073
100,2,0,6800,0.009506393969959535,0.0034937263
100,2,0,6900,0.010823592282150213,0.0030867755
100,2,0,7000,0.009298446458849231,0.0034424663
100,2,0,7100,0.00564495770563919,0.0036722422
100,2,0,7200,0.009770104751680424,0.003344059
100,2,0,7300,0.008774777648607191,0.0034246743
100,2,0,7400,0.010749975951881388,0.0032652318
100,2,0,7500,0.010256478861110528,0.0033731163
100,2,0,7600,0.00885832297450483,0.00321275
100,2,0,7700,0.009982535057129687,0.0030142963
100,2,0,7800,0.010525414437919014,0.0029395223
100,2,0,7900,0.0070427323791699605,0.0031113625
100,2,0,8000,0.0055424564803569455,0.002883315
100,2,0,8100,0.011555331325028157,0.002939254
100,2,0,8200,0.008624122770947098,0.0031091273
100,2,0,8300,0.009897955968895063,0.0032084584
100,2,0,8400,0.011185942628103046,0.0029502213
100,2,0,8500,0.009636767932718403,0.0029154122
100,2,0,8600,0.003876676008110481,0.0028332472
100,2,0,8700,0.0006737936830011122,0.0028185546
100,2,0,8800,0.007379713029133789,0.0027421415
100,2,0,8900,0.005522772842011477,0.0028465688
100,2,0,9000,0.008693741935948462,0.002564162
100,2,0,9100,0.006534132410699243,0.0027894378
100,2,0,9200,0.009379759588628616,0.0025338233
100,2,0,9300,0.007137876321070647,0.0025737882
100,2,0,9400,0.008742606218141692,0.0027310848
100,2,0,9500,0.0022204307173722244,0.0024317503
100,2,0,9600,0.005425893628566344,0.0025858283
100,2,0,9700,0.007444320138944911,0.0024968088
100,2,0,9800,0.004925539413791954,0.0024499893
100,2,0,9900,0.0080532903279851,0.0024579465
100,2,1,0,0.47104954931296106,0.047603607
100,2,1,100,0.15475137384032858,0.092039466
100,2,1,200,0.12589740484076326,0.08275294
100,2,1,300,0.089435697715322,0.05719906
100,2,1,400,0.10830074926019854,0.0381397
100,2,1,500,0.08070524563731248,0.030469358
100,2,1,600,0.07580003702161534,0.02357763
100,2,1,700,0.059414436864582636,0.013897568
100,2,1,800,0.04023434826470385,0.011671692
100,2,1,900,0.03553111505126321,0.013478339
100,2,1,1000,0.029057375152572174,0.0142273605
100,2,1,1100,0.030276337799994606,0.014839947
100,2,1,1200,0.022923117363272422,0.013503581
100,2,1,1300,0.02289392399328326,0.013485581
100,2,1,1400,0.020552701017578716,0.013107181
100,2,1,1500,0.022999376412449955,0.012750924
100,2,1,1600,0.022970056964951305,0.012751341
100,2,1,1700,0.019332166897748183,0.012100667
100,2,1,1800,0.017514648998484882,0.01215142
100,2,1,1900,0.021109455165139037,0.011785835
100,2,1,2000,0.02096990127039465,0.011227906
100,2,1,2100,0.02137929445129821,0.011264473
100,2,1,2200,0.014923398964575727,0.010514557
100,2,1,2300,0.017990013620560515,0.010070175
100,2,1,2400,0.021134838511291328,0.009659529
100,2,1,2500,0.0182112177190451,0.009154737
100,2,1,2600,0.024696011875347885,0.00888744
100,2,1,2700,0.017738092892442058,0.008552074
100,2,1,2800,0.014951623083528168,0.008191556
100,2,1,2900,0.01464618576147647,0.007442206
100,2,1,3000,0.018563525704983,0.0075208247
100,2,1,3100,0.015399998534078845,0.0071213543
100,2,1,3200,0.016422569015240026,0.0066382587
100,2,1,3300,0.010451691326049435,0.0065479577
100,2,1,3400,0.016363068218169474,0.0061603487
100,2,1,3500,0.015488866468614288,0.0062924623
100,2,1,3600,0.016867770033106622,0.0060468316
100,2,1,3700,0.01111631124707235,0.005691111
100,2,1,3800,0.017003851208903367,0.005427718
100,2,1,3900,0.00995659882708134,0.00518018
100,2,1,4000,0.014001890872769578,0.004941821
100,2,1,4100,0.014026407899168696,0.004779756
100,2,1,4200,0.01097209292956923,0.0046069026
100,2,1,4300,0.01078154252742155,0.0044362247
100,2,1,4400,0.0085519923181476,0.0044768453
100,2,1,4500,0.009930807333518662,0.0044187903
100,2,1,4600,0.016543016914986636,0.0044069886
100,2,1,4700,0.012481493003996754,0.004305631
100,2,1,4800,0.009636667514464965,0.004328668
100,2,1,4900,0.012617837073335686,0.0043930113
100,2,1,5000,0.009037049624772349,0.0042193234
100,2,1,5100,0.010027827345697508,0.004159391
100,2,1,5200,0.0072012760353276275,0.0039443374
100,2,1,5300,0.008191694000452533,0.0039919913
100,2,1,5400,0.010365784421695699,0.0037758946
100,2,1,5500,0.012295150987628019,0.0040798485
100,2,1,5600,0.00894492865542129,0.0040412843
100,2,1,5700,0.011323072790809158,0.0037683547
100,2,1,5800,0.00958564997218404,0.0035745502
100,2,1,5900,0.010820997494380903,0.0035010278
100,2,1,6000,0.011471566598314817,0.0032085776
100,2,1,6100,0.007817894220749803,0.003412068
100,2,1,6200,0.007678136811815108,0.0030963123
100,2,1,6300,0.012512724563316143,0.003237486
100,2,1,6400,0.01052132613386776,0.0033055544
100,2,1,6500,0.006978911758837516,0.0032140017
100,2,1,6600,0.012308991905462629,0.0029827952
100,2,1,6700,0.008482271665079328,0.0029427707
100,2,1,6800,0.0031369907308295064,0.0028908253
100,2,1,6900,0.0039985834334935666,0.0030340552
100,2,1,7000,0.007687278983920676,0.0028743744
100,2,1,7100,0.010034988407276233,0.002755642
100,2,1,7200,0.007115005079681362,0.0029314756
100,2,1,7300,0.007782049739770874,0.002746284
100,2,1,7400,0.006452425110447098,0.0026569664
100,2,1,7500,0.007583336565864604,0.002559334
100,2,1,7600,0.008717810629944483,0.00285241
100,2,1,7700,0.00995050053266894,0.0027243495
100,2,1,7800,0.007039165677067011,0.0025760531
100,2,1,7900,0.008239666620507036,0.002565354
100,2,1,8000,0.006482253621259782,0.0025063455
100,2,1,8100,0.011755979775726278,0.0024481416
100,2,1,8200,0.00650848255013469,0.0026032925
100,2,1,8300,0.009015852383764815,0.0024225116
100,2,1,8400,0.005456107704139039,0.002449751
100,2,1,8500,0.002305415693103677,0.0026134253
100,2,1,8600,0.009127372506859676,0.0024123788
100,2,1,8700,0.0036029103818841384,0.0024843216
100,2,1,8800,0.006181267283847018,0.002629459
100,2,1,8900,0.006616493162772772,0.0023504198
100,2,1,9000,0.010246938654247298,0.0023398697
100,2,1,9100,0.006413552733814801,0.0025562644
100,2,1,9200,0.006305502457642937,0.0024766922
100,2,1,9300,0.004947254617047591,0.0024813414
100,2,1,9400,0.006608511618960132,0.0023355484
100,2,1,9500,0.00870037115444729,0.0023721457
100,2,1,9600,0.005683641619906761,0.0024800599
100,2,1,9700,0.008096837153719207,0.0025187135
100,2,1,9800,0.007749986554529391,0.002226144
100,2,1,9900,0.004744103858275934,0.00242275
100,2,2,0,0.4695127639051127,0.047642082
100,2,2,100,0.16095037825454936,0.08953673
100,2,2,200,0.10413989726454063,0.07873124
100,2,2,300,0.11150757648429944,0.059884965
100,2,2,400,0.09113749624905534,0.041302085
100,2,2,500,0.08772310610895895,0.031215131
100,2,2,600,0.07361838050077232,0.029990375
100,2,2,700,0.06226654895936939,0.02148056
100,2,2,800,0.04782739340313913,0.012642205
100,2,2,900,0.03485243539106141,0.011215955
100,2,2,1000,0.028477340303010416,0.011723757
100,2,2,1100,0.026365976614874977,0.0111037195
100,2,2,1200,0.020757769723158275,0.010438889
100,2,2,1300,0.023023778446884514,0.010710031
100,2,2,1400,0.022292823189363303,0.010510981
100,2,2,1500,0.018709968976605904,0.0100875795
100,2,2,1600,0.021629276981986353,0.009620547
100,2,2,1700,0.022306686161920983,0.00932008
100,2,2,1800,0.019397911513589553,0.00908187
100,2,2,1900,0.015290608607610246,0.008384138
100,2,2,2000,0.01727110242912001,0.008322477
100,2,2,2100,0.016215529208052894,0.0082063675
100,2,2,2200,0.017229974517196392,0.0073413253
100,2,2,2300,0.019028570313263788,0.0072385073
100,2,2,2400,0.01606302751430302,0.0073791146
100,2,2,2500,0.01772774410507478,0.006835073
100,2,2,2600,0.01295504328075895,0.006462276
100,2,2,2700,0.016455984126032483,0.006314695
100,2,2,2800,0.015312111193357736,0.0060989857
100,2,2,2900,0.012850293414594746,0.0058765113
100,2,2,3000,0.01732064963252684,0.0057595074
100,2,2,3100,0.012018614045927438,0.005342245
100,2,2,3200,0.01668587131691624,0.0054163337
100,2,2,3300,0.012755333481404507,0.004942894
100,2,2,3400,0.014408093392600786,0.004814774
100,2,2,3500,0.009734118943569377,0.004715234
100,2,2,3600,0.014004936157944509,0.0043357313
100,2,2,3700,0.014271918880976434,0.004493892
100,2,2,3800,0.015313353254730273,0.004402876
100,2,2,3900,0.01482891130058416,0.0041733086
100,2,2,4000,0.01165341377804228,0.0041348636
100,2,2,4100,0.015422330872593896,0.003913939
100,2,2,4200,0.010978646374352946,0.0038829148
100,2,2,4300,0.012669258594976678,0.0038592517
100,2,2,4400,0.01280154714546327,0.0038340092
100,2,2,4500,0.010484736204631914,0.0037953854
100,2,2,4600,0.01309144412193903,0.0038425326
100,2,2,4700,0.01727741540921552,0.0036723912
100,2,2,4800,0.010541375285947195,0.0037758946
100,2,2,4900,0.014069746430284762,0.0036877096
100,2,2,5000,0.018478067522771625,0.003636241
100,2,2,5100,0.015686293054382794,0.0035268366
100,2,2,5200,0.013008773205480224,0.0035938323
100,2,2,5300,0.01459384869548126,0.003308475
100,2,2,5400,0.013125684831519258,0.0034861267
100,2,2,5500,0.01067937938416902,0.003332287
100,2,2,5600,0.009813208435851156,0.003543079
100,2,2,5700,0.006418222764623688,0.0032464266
100,2,2,5800,0.008472867282631824,0.0033542216
100,2,2,5900,0.010183104815971228,0.0032238364
100,2,2,6000,0.009076563329317175,0.00362733
100,2,2,6100,0.0073179391922508575,0.0033271313
100,2,2,6200,0.01163112644077914,0.0031712353
100,2,2,6300,0.01090191292103705,0.0037653148
100,2,2,6400,0.010330917539158586,0.0030875802
100,2,2,6500,0.008812191369538988,0.0031251013
